,sentence,true,pred_cnn,pred_rnn
328,i go to far too many places and i've never seen any restaurant that serves a 1 egg breakfast especially for $4 00 ,0,1.2628975e-25,8.051675e-06
329,when my mom and i got home she immediately got sick and she only had a few bites of salad ,0,5.9026774e-30,5.4774027e-06
330,the servers are not pleasant to deal with and they don't always honor pizza hut coupons ,0,2.5233994e-28,1.9071476e-06
331,both of them were truly unbelievably good and i am so glad we went back ,1,1.0,0.9999658
332,we had fantastic service and were pleased by the atmosphere ,1,1.0,0.99999225
333,everything was gross ,0,2.5007777e-14,0.0073512197
334,i love this place ,1,1.0,0.9998431
335,great service and food ,1,1.0,0.9999713
336,first  the bathrooms at this location were dirty seat covers were not replenished & just plain yucky!!!,0,5.060299e-38,2.2190898e-06
337,the burger  i got the gold standard a $17 burger and was kind of disappointed ,0,4.3381524e-24,4.0672585e-06
338,omg the food was delicioso!,1,1.0,0.99994165
339,there is nothing authentic about this place ,0,1.2115309e-27,5.184296e-05
340,the spaghetti is nothing special whatsoever ,0,3.2114287e-26,3.7467216e-05
341,of all the dishes the salmon was the best but all were great ,1,1.0,0.9999931
342,the vegetables are so fresh and the sauce feels like authentic thai ,1,1.0,0.99996245
343,it's worth driving up from tucson!,1,1.0,0.9999527
344,the selection was probably the worst i've seen in vegas   there was none ,0,0.0,1.4749105e-06
345,pretty good beer selection too ,1,1.0,0.999577
346,this place is like chipotle but better ,1,1.0,0.999238
347,classy/warm atmosphere fun and fresh appetizers succulent steaks baseball steak!!!!!,1,1.0,0.999997
348,5 stars for the brick oven bread app!,1,1.0,0.99999213
349,i have eaten here multiple times and each time the food was delicious ,1,1.0,0.999992
350,we sat another ten minutes and finally gave up and left ,0,4.0431784e-28,3.51151e-06
351,he was terrible!,0,2.0137543e-15,0.015688062
352,everyone is treated equally special ,1,1.0,0.9998356
353,it shouldn't take 30 min for pancakes and eggs ,0,3.2146808e-31,1.940747e-05
354,it was delicious!!!,1,1.0,0.9995043
355,on the good side the staff was genuinely pleasant and enthusiastic  a real treat ,1,1.0,0.99999106
356,sadly gordon ramsey's steak is a place we shall sharply avoid during our next trip to vegas ,0,8.540368e-34,0.00028139353
357,as always the evening was wonderful and the food delicious!,1,1.0,0.9999944
358,best fish i've ever had in my life!,1,1.0,0.99973285
359,the bathroom is just next door and very nice ,1,1.0,0.999943
360,the buffet is small and all the food they offered was bland ,0,8.169031e-21,0.0027991533
361,this is an outstanding little restaurant with some of the best food i have ever tasted ,1,1.0,0.99855244
362,pretty cool i would say ,1,1.0,0.9997655
363,definitely a turn off for me & i doubt i'll be back unless someone else is buying ,0,9.929171e-34,2.2306258e-06
364,server did a great job handling our large rowdy table ,1,1.0,0.9999827
365,i find wasting food to be despicable but this just wasn't food ,0,1.02093985e-26,5.905288e-06
366,my wife had the lobster bisque soup which was lukewarm ,0,8.804947e-27,4.2765428e-06
367,would come back again if i had a sushi craving while in vegas ,1,1.0,0.9999112
368,the staff are great the ambiance is great ,1,1.0,0.99999857
369,he deserves 5 stars ,1,1.0,0.9994601
370,i left with a stomach ache and felt sick the rest of the day ,0,1.0137142e-33,4.206288e-06
371,they dropped more than the ball ,0,2.4862431e-18,0.00038746
372,the dining space is tiny but elegantly decorated and comfortable ,1,1.0,0.99999297
373,they will customize your order any way you'd like my usual is eggplant with green bean stir fry love it!,1,1.7859374e-10,0.85235846
374,and the beans and rice were mediocre at best ,0,3.1214176e-29,0.00038793683
375,best tacos in town by far!!,1,1.0,0.99996585
376,i took back my money and got outta there ,0,0.0,1.1649879e-06
377,in an interesting part of town this place is amazing ,1,1.0,0.99999535
378,rude & inconsiderate management ,0,9.845602e-24,2.1996704e-05
379,the staff are now not as friendly the wait times for being served are horrible no one even says hi for the first 10 minutes ,0,0.0,9.317868e-07
380,i won't be back ,0,2.8760865e-12,0.02745971
381,they have great dinners ,1,1.0,0.99998415
382,the service was outshining & i definitely recommend the halibut ,1,1.0,0.9999784
383,the food was terrible ,0,5.099166e-17,0.005631089
384,will never ever go back and have told many people what had happened ,0,2.4735453e-20,2.1478341e-05
385,i don't recommend unless your car breaks down in front of it and you are starving ,0,3.4562323e-19,0.00014579296
386,i will come back here every time i'm in vegas ,1,1.0,0.9998064
387,this place deserves one star and 90 has to do with the food ,0,2.7507253e-21,9.6476506e-05
388,this is a disgrace ,0,4.46712e-12,0.02852887
389,def coming back to bowl next time,1,1.0896527e-12,0.17170253
390,if you want healthy authentic or ethic food try this place ,1,1.0,0.9999739
391,i will continue to come here on ladies night andddd date night   highly recommend this place to anyone who is in the area ;,1,1.0,0.9999701
392,i have been here several times in the past and the experience has always been great ,1,1.0,0.9999962
393,we walked away stuffed and happy about our first vegas buffet experience ,1,1.0,0.9999969
394,service was excellent and prices are pretty reasonable considering this is vegas and located inside the crystals shopping mall by aria ,1,1.0,0.99999166
395,to summarize  the food was incredible nay transcendant  but nothing brings me joy quite like the memory of the pneumatic condiment dispenser ,1,1.0,0.9999924
396,i'm probably one of the few people to ever go to ians and not like it ,0,7.5746135e-32,5.1256147e-06
397,kids pizza is always a hit too with lots of great side dish options for the kiddos!,1,1.0,0.9999865
398,service is perfect and the family atmosphere is nice to see ,1,1.0,0.9999865
399,cooked to perfection and the service was impeccable ,1,1.0,0.9999814
400,this one is simply a disappointment ,0,9.560895e-18,0.0035258532
401,overall i was very disappointed with the quality of food at bouchon ,0,1.4440396e-20,0.0021576583
402,i don't have to be an accountant to know i'm getting screwed!,0,7.7950924e-21,4.7390153e-05
403,great place to eat reminds me of the little mom and pop shops in the san francisco bay area ,1,1.0,0.99998105
404,today was my first taste of a buldogis gourmet hot dog and i have to tell you it was more than i ever thought possible ,1,1.0,0.99991834
405,left very frustrated ,0,2.829715e-16,0.00042924285
406,i'll definitely be in soon again ,1,1.0,0.9999856
407,food was really good and i got full petty fast ,1,1.0,0.999993
408,service was fantastic ,1,1.0,0.9995408
409,total waste of time ,0,6.0251342e-24,3.104169e-05
410,i don't know what kind it is but they have the best iced tea ,1,1.0,0.999962
411,come hungry leave happy and stuffed!,1,1.0,0.99997
412,for service i give them no stars ,0,4.8493953e-22,6.862432e-05
413,i can assure you that you won't be disappointed ,1,1.0,0.99992675
414,i can take a little bad service but the food sucks ,0,2.882671e-35,1.9755919e-06
415,gave up trying to eat any of the crust teeth still sore ,0,1.6553299e-33,2.9623225e-06
416,but now i was completely grossed out ,0,5.628034e-23,0.00011637998
417,i really enjoyed eating here ,1,1.0,0.99965525
418,first time going but i think i will quickly become a regular ,1,1.0,0.99994683
419,our server was very nice and even though he looked a little overwhelmed with all of our needs he stayed professional and friendly until the end ,1,1.0,0.99997115
420,from what my dinner companions told me  everything was very fresh with nice texture and taste ,1,1.0,0.999871
421,on the ground right next to our table was a large smeared been stepped in and tracked everywhere pile of green bird poop ,0,3.4756453e-32,2.5881313e-06
422,furthermore you can't even find hours of operation on the website!,0,1.9539513e-22,0.000107627115
423,we've tried to like this place but after 10+ times i think we're done with them ,0,1.3671629e-28,1.2603968e-05
424,what a mistake that was!,0,2.7529374e-23,9.125227e-05
425,no complaints!,1,1.0,0.99807644
426,this is some seriously good pizza and i'm an expert/connisseur on the topic ,1,1.0,0.9999888
427,waiter was a jerk ,0,1.0814815e-21,2.8507824e-05
428,strike 2 who wants to be rushed ,0,0.99995345,0.99505496
429,these are the nicest restaurant owners i've ever come across ,1,1.0095556e-11,0.93979955
430,i never come again ,0,1.24487695e-14,0.008547634
431,we loved the biscuits!!!,1,1.0,0.9999157
432,service is quick and friendly ,1,1.0,0.99994516
433,ordered an appetizer and took 40 minutes and then the pizza another 10 minutes ,0,0.0,5.124483e-07
434,so absolutley fantastic ,1,1.0,0.9999825
435,it was a huge awkward 1 5lb piece of cow that was 3/4ths gristle and fat ,0,7.834844e-33,3.0757076e-06
436,definitely will come back here again ,1,1.0,0.99966466
437,i like steiners because it's dark and it feels like a bar ,1,1.0,0.9999714
438,wow very spicy but delicious ,1,1.0,0.9999925
439,if you're not familiar check it out ,1,1.0,0.9999578
440,i'll take my business dinner dollars elsewhere ,0,3.549188e-17,0.00056388974
441,i'd love to go back ,1,1.0,0.99990356
442,anyway this fs restaurant has a wonderful breakfast/lunch ,1,1.0,0.99997663
443,nothing special ,0,2.145021e-15,0.0059061944
444,each day of the week they have a different deal and it's all so delicious!,1,1.0,0.99999595
445,not to mention the combination of pears almonds and bacon is a big winner!,1,1.0,0.9999727
446,will not be back ,0,3.5285561e-12,0.025528193
447,sauce was tasteless ,0,4.0304945e-14,0.006034404
448,the food is delicious and just spicy enough so be sure to ask for spicier if you prefer it that way ,1,1.0,0.9999315
449,my ribeye steak was cooked perfectly and had great mesquite flavor ,1,1.0,0.99998873
450,i don't think we'll be going back anytime soon ,0,0.0,3.8125006e-06
451,food was so gooodd ,1,1.0,0.9997511
452,i am far from a sushi connoisseur but i can definitely tell the difference between good food and bad food and this was certainly bad food ,0,0.0,1.7193564e-06
453,i was so insulted ,0,2.1700171e-14,0.006135285
454,the last 3 times i had lunch here has been bad ,0,8.1068736e-23,1.25813785e-05
455,the chicken wings contained the driest chicken meat i have ever eaten ,0,2.2784736e-22,4.086374e-05
456,the food was very good and i enjoyed every mouthful an enjoyable relaxed venue for couples small family groups etc ,1,1.0,0.9999945
457,nargile  i think you are great ,1,1.0,0.99997973
458,best tater tots in the southwest ,1,1.0,0.9999852
459,we loved the place ,1,1.0,0.99993384
460,definitely not worth the $3 i paid ,0,3.2638327e-06,0.4921869
461,the vanilla ice cream was creamy and smooth while the profiterole choux pastry was fresh enough ,1,1.0,0.9999093
462,im in az all the time and now have my new spot ,1,1.0,0.9999925
463,the manager was the worst ,0,1.5745839e-15,0.0042362213
464,the inside is really quite nice and very clean ,1,1.0,0.99999034
465,the food was outstanding and the prices were very reasonable ,1,1.0,0.9999923
466,i don't think i'll be running back to carly's anytime soon for food ,0,4.6335397e-31,4.6876135e-06
467,this is was due to the fact that it took 20 minutes to be acknowledged then another 35 minutes to get our food  and they kept forgetting things ,0,0.0,1.1203804e-06
468,love the margaritas too!,1,1.0,0.999624
469,this was my first and only vegas buffet and it did not disappoint ,1,1.0,0.99990547
470,very good though!,1,1.0,0.99979234
471,the one down note is the ventilation could use some upgrading ,0,7.831742e-24,7.241554e-05
472,great pork sandwich ,1,1.0,0.99998295
473,don't waste your time here ,0,6.4445684e-26,1.7835606e-05
474,total letdown i would much rather just go to the camelback flower shop and cartel coffee ,0,1.4359232e-32,1.838941e-06
475,third the cheese on my friend's burger was cold ,0,5.127268e-19,4.961139e-05
476,we enjoy their pizza and brunch ,1,1.0,0.99964964
477,the steaks are all well trimmed and also perfectly cooked ,1,1.0,0.99999785
478,we had a group of 70+ when we claimed we would only have 40 and they handled us beautifully ,1,1.0,0.9999541
479,i loved it!,1,1.0,0.99972975
480,we asked for the bill to leave without eating and they didn't bring that either ,0,3.9183932e-36,7.758251e-07
481,this place is a jewel in las vegas and exactly what i've been hoping to find in nearly ten years living here ,1,1.0,0.99996966
482,seafood was limited to boiled shrimp and crab legs but the crab legs definitely did not taste fresh ,0,8.899014e-29,2.591341e-05
483,the selection of food was not the best ,0,4.9064747e-18,0.021447182
484,delicious and i will absolutely be back!,1,1.0,0.99998
485,this isn't a small family restaurant this is a fine dining establishment ,1,1.0,0.9998736
486,they had a toro tartare with a cavier that was extraordinary and i liked the thinly sliced wagyu with white truffle ,1,1.0,0.9999876
487,i dont think i will be back for a very long time ,0,1.3256128e-32,2.42482e-06
488,it was attached to a gas station and that is rarely a good sign ,0,3.098944e-23,1.8129576e-05
489,how awesome is that ,1,1.0,0.9998965
490,i will be back many times soon ,1,1.0,0.99968576
491,the menu had so much good stuff on it i could not decide!,1,1.0,0.999845
492,worse of all he humiliated his worker right in front of me bunch of horrible name callings ,0,0.0,1.1442378e-06
493,conclusion very filling meals ,1,1.0,0.9995909
494,their daily specials are always a hit with my group ,1,1.0,0.99998015
495,and then tragedy struck ,0,9.289309e-20,0.00011842416
496,the pancake was also really good and pretty large at that ,1,1.0,0.99983144
497,this was my first crawfish experience and it was delicious!,1,1.0,0.99999166
498,their monster chicken fried steak and eggs is my all time favorite ,1,1.0,0.9999776
499,waitress was sweet and funny ,1,1.0,0.9999486
500,i also had to taste my mom's multi grain pumpkin pancakes with pecan butter and they were amazing fluffy and delicious!,1,1.0,0.9999987
501,i'd rather eat airline food seriously ,0,4.9539313e-23,0.00010921227
502,cant say enough good things about this place ,1,1.0,0.99996275
503,the ambiance was incredible ,1,1.0,0.9998675
504,the waitress and manager are so friendly ,1,1.0,0.9999701
505,i would not recommend this place ,0,2.855942e-20,0.0008659363
506,overall i wasn't very impressed with noca ,0,1.689747e-29,5.4696222e-05
507,my gyro was basically lettuce only ,0,4.4078806e-24,1.24801245e-05
508,terrible service!,0,9.718999e-22,0.0008390248
509,thoroughly disappointed!,0,3.042812e-14,0.0027670562
510,i don't each much pasta but i love the homemade /hand made pastas and thin pizzas here ,1,1.0,0.999985
511,give it a try you will be happy you did ,1,1.0,0.9999893
512,by far the best cheesecurds we have ever had!,1,1.0,0.9999198
513,reasonably priced also!,1,1.0,0.9999246
514,everything was perfect the night we were in ,1,1.0,0.9998895
515,the food is very good for your typical bar food ,1,1.0,0.9999248
516,it was a drive to get there ,0,6.724872e-12,0.019686043
517,at first glance it is a lovely bakery cafe  nice ambiance clean friendly staff ,1,1.0,0.9999981
518,anyway i do not think i will go back there ,0,4.9855595e-28,2.7424453e-06
519,point your finger at any item on the menu order it and you won't be disappointed ,1,5.039616e-09,0.0002490282
520,oh this is such a thing of beauty this restaurant ,1,1.0,0.999969
521,if you haven't gone here go now!,1,1.0,0.9998405
522,a greasy unhealthy meal ,0,6.341722e-20,0.00030210614
523,first time there and might just be the last ,0,6.113172e-19,0.018556535
524,those burgers were amazing ,1,1.0,0.99995124
525,similarly the delivery man did not say a word of apology when our food was 45 minutes late ,0,9.864711e-37,1.7755375e-06
526,and it was way to expensive ,0,4.2069927e-16,0.0030920208
527,be sure to order dessert even if you need to pack it to go  the tiramisu and cannoli are both to die for ,1,1.0,0.9999825
528,this was my first time and i can't wait until the next ,1,1.0,0.99996054
529,the bartender was also nice ,1,1.0,0.99997044
530,everything was good and tasty!,1,1.0,0.99994826
531,this place is two thumbs up  way up ,1,0.9999995,0.9930788
532,the best place in vegas for breakfast just check out a sat or sun ,1,1.0,0.9999876
533,if you love authentic mexican food and want a whole bunch of interesting yet delicious meats to choose from you need to try this place ,1,1.0,0.9999924
534,terrible management ,0,8.184798e-25,7.749887e-05
535,an excellent new restaurant by an experienced frenchman ,1,1.0,0.99998987
536,if there were zero stars i would give it zero stars ,0,0.0,2.0566054e-06
537,great steak great sides great wine amazing desserts ,1,1.0,0.99999607
538,worst martini ever!,0,2.0049075e-24,2.6309943e-05
539,the steak and the shrimp are in my opinion the best entrees at gc ,1,1.0,0.9998851
540,i had the opportunity today to sample your amazing pizzas!,1,1.0,0.9999757
541,we waited for thirty minutes to be seated although there were 8 vacant tables and we were the only folks waiting ,0,1.7283422e-12,0.0041526854
542,the yellowtail carpaccio was melt in your mouth fresh ,1,1.0,0.9999898
543,i won't try going back there even if it's empty ,0,1.8663657e-30,2.2288395e-06
544,no i'm going to eat the potato that i found some strangers hair in it ,0,2.4542725e-24,5.367164e-06
545,just spicy enough  perfect actually ,1,1.0,0.9999713
546,last night was my second time dining here and i was so happy i decided to go back!,1,1.0,0.99995565
547,not even a hello we will be right with you ,0,4.060521e-20,0.0005027354
548,the desserts were a bit strange ,0,5.5411852e-14,0.0051154494
549,my boyfriend and i came here for the first time on a recent trip to vegas and could not have been more pleased with the quality of food and service ,1,1.0,0.9998627
550,i really do recommend this place you can go wrong with this donut place!,1,1.0,0.9999858
551,nice ambiance ,1,1.0,0.9998621
552,i would recommend saving room for this!,1,1.0,0.9998164
553,i guess maybe we went on an off night but it was disgraceful ,0,1.4081743e-28,2.3085688e-06
554,however my recent experience at this particular location was not so good ,0,4.5546148e-36,0.00011981805
555,i know this is not like the other restaurants at all something is very off here!,0,2.8866193e-29,4.941295e-06
556,avoid this establishment!,0,1.20625495e-20,0.0001746118
557,i think this restaurant suffers from not trying hard enough ,0,1.8669255e-33,1.2434836e-05
558,all of the tapas dishes were delicious!,1,1.0,0.99998564
559,i *heart* this place ,1,1.0,0.9993669
560,my salad had a bland vinegrette on the baby greens and hearts of palm ,0,9.937353e-27,7.3519977e-06
561,after two i felt disgusting ,0,6.426142e-23,3.3143915e-05
562,a good time!,1,1.0,0.9988837
563,i believe that this place is a great stop for those with a huge belly and hankering for sushi ,1,1.0,0.99999243
564,generous portions and great taste ,1,1.0,0.9999883
565,i will never go back to this place and will never ever recommended this place to anyone!,0,8.699737e-21,2.6766145e-05
566,the servers went back and forth several times not even so much as an are you being helped? ,0,3.5744542e-28,1.0836304e-05
567,food was delicious!,1,1.0,0.9997262
568,an hour  seriously?,0,2.7207704e-16,0.0023731291
569,i consider this theft ,0,0.00034230947,0.7439933
570,eew  this location needs a complete overhaul ,0,5.4394665e-28,3.8234675e-06
571,we recently witnessed her poor quality of management towards other guests as well ,0,0.0,3.893751e-06
572,waited and waited and waited ,0,1.9046354e-31,4.518851e-06
573,he also came back to check on us regularly excellent service ,1,1.0,0.9999881
574,our server was super nice and checked on us many times ,1,1.0,0.99989235
575,the pizza tasted old super chewy in not a good way ,0,1.8775754e-09,0.46469715
576,i swung in to give them a try but was deeply disappointed ,0,5.742582e-24,5.8118612e-06
577,service was good and the company was better!,1,1.0,0.9989617
578,the staff are also very friendly and efficient ,1,1.0,0.99998057
579,as for the service i'm a fan because it's quick and you're being served by some nice folks ,1,7.617727e-18,0.07722238
580,boy was that sucker dry!! ,0,1.4981379e-18,9.55814e-05
581,over rated ,0,7.919552e-14,0.0028457642
582,if you look for authentic thai food go else where ,0,4.3934e-21,8.5957865e-05
583,their steaks are 100 recommended!,1,1.0,0.99986625
584,after i pulled up my car i waited for another 15 minutes before being acknowledged ,0,0.0,6.473921e-07
585,great food and great service in a clean and friendly setting ,1,1.0,0.99999464
586,all in all i can assure you i'll be back ,1,1.0,0.999977
587,i hate those things as much as cheap quality black olives ,0,6.7552344e-28,3.6939057e-06
588,my breakfast was perpared great with a beautiful presentation of 3 giant slices of toast lightly dusted with powdered sugar ,1,1.0,0.99999094
589,the kids play area is nasty!,0,1.9683975e-22,6.354465e-05
590,great place fo take out or eat in ,1,1.0,0.9999691
591,the waitress was friendly and happy to accomodate for vegan/veggie options ,1,1.0,0.999996
592,omg i felt like i had never eaten thai food until this dish ,1,1.0,0.9999564
593,it was extremely crumby and pretty tasteless ,0,5.8227777e-20,0.0016576052
594,it was a pale color instead of nice and char and has no flavor ,0,5.466835e-23,1.7457854e-05
595,the croutons also taste homemade which is an extra plus ,1,1.0,0.9999916
596,i got home to see the driest damn wings ever!,0,8.397903e-25,9.4270345e-06
597,it'll be a regular stop on my trips to phoenix!,1,1.0,0.9999914
598,i really enjoyed crema café before they expanded; i even told friends they had the best breakfast ,1,1.0,0.99999404
599,not good for the money ,0,1.1110644e-18,0.0036511421
600,i miss it and wish they had one in philadelphia!,1,1.0,0.9999821
601,we got sitting fairly fast but ended up waiting 40 minutes just to place our order another 30 minutes before the food arrived ,0,0.0,7.950993e-07
602,they also have the best cheese crisp in town ,1,1.0,0.99999404
603,good value great food great service ,1,1.0,0.99999464
604,couldn't ask for a more satisfying meal ,1,1.0,0.999892
605,the food is good ,1,1.0,0.99927247
606,it was awesome ,1,1.0,0.99934745
607,i just wanted to leave ,0,2.4458227e-17,0.001090467
608,we made the drive all the way from north scottsdale  and i was not one bit disappointed!,1,1.0,0.99840516
609,i will not be eating there again ,0,9.357841e-21,0.0003053248
610,!  the owners really really need to quit being soooooo cheap let them wrap my freaking sandwich in two papers not one!,0,6.680131e-34,4.7308577e-06
611,i checked out this place a couple years ago and was not impressed ,0,3.1768705e-20,0.0017121434
612,the chicken i got was definitely reheated and was only ok the wedges were cold and soggy ,0,2.0397442e-33,1.5844681e-06
613,sorry i will not be getting food from here anytime soon ,0,9.839087e-28,1.3372464e-05
614,an absolute must visit!,1,1.0,0.9999711
615,the cow tongue and cheek tacos are amazing ,1,1.0,0.9999932
616,my friend did not like his bloody mary ,0,4.6887696e-22,2.5873924e-05
617,despite how hard i rate businesses its actually rare for me to give a 1 star ,0,0.0,5.6026477e-07
618,they really want to make your experience a good one ,1,1.0,0.9999913
619,i will not return ,0,2.5856132e-15,0.0005097389
620,i had the chicken pho and it tasted very bland ,0,5.062323e-24,0.000101140264
621,very disappointing!!!,0,1.7309525e-15,0.0037584305
622,the grilled chicken was so tender and yellow from the saffron seasoning ,1,1.0,0.9999901
623,a drive thru means you do not want to wait around for half an hour for your food but somehow when we end up going here they make us wait and wait ,0,2.6637516e-32,9.521785e-05
624,pretty awesome place ,1,1.0,0.9999832
625,ambience is perfect ,1,1.0,0.9999521
626,best of luck to the rude and non customer service focused new management ,0,6.6541077e-28,8.025748e-06
627,any grandmother can make a roasted chicken better than this one ,0,3.4884275e-22,0.0002348125
628,i asked multiple times for the wine list and after some time of being ignored i went to the hostess and got one myself ,0,6.921117e-32,5.018923e-06
629,the staff is always super friendly and helpful which is especially cool when you bring two small boys and a baby!,1,1.0,0.99994147
630,four stars for the food & the guy in the blue shirt for his great vibe & still letting us in to eat !,1,1.0,0.99981344
631,the roast beef sandwich tasted really good!,1,2.2679261e-17,0.018747866
632,same evening him and i are both drastically sick ,0,1.0340217e-21,7.99275e-06
633,high quality chicken on the chicken caesar salad ,1,1.0,0.9999316
634,ordered burger rare came in we'll done ,0,4.4225022e-23,9.089603e-06
635,we were promptly greeted and seated ,1,1.0,0.9999908
636,tried to go here for lunch and it was a madhouse ,0,2.9231044e-17,0.0017781258
637,i was proven dead wrong by this sushi bar not only because the quality is great but the service is fast and the food impeccable ,1,1.0,0.99998856
638,after waiting an hour and being seated i was not in the greatest of moods ,0,2.4610722e-37,1.978367e-06
639,this is a good joint ,1,1.0,0.99996114
640,the macarons here are insanely good ,1,1.0,0.99997675
641,i'm not eating here!,0,7.1047256e-19,9.9967285e-05
642,our waiter was very attentive friendly and informative ,1,0.99359787,0.99913645
643,maybe if they weren't cold they would have been somewhat edible ,0,1.390351e-29,1.5254286e-06
644,this place has a lot of promise but fails to deliver ,0,9.0216e-18,0.011886984
645,very bad experience!,0,2.4905693e-20,0.003035456
646,what a mistake ,0,6.170686e-13,0.011664093
647,food was average at best ,0,5.47216e-29,0.00018799305
648,great food ,1,1.0,0.99988836
649,we won't be going back anytime soon!,0,4.520016e-28,3.672712e-05
650,very very disappointed ordered the $35 big bay plater ,0,2.7418687e-24,6.952863e-06
651,great place to relax and have an awesome burger and beer ,1,1.0,0.99999595
652,it is perfect for a sit down family meal or get together with a few friends ,1,1.0,0.99992263
653,not much flavor to them and very poorly constructed ,0,5.971696e-27,2.3327407e-06
654,the patio seating was very comfortable ,1,1.0,0.99995977
655,the fried rice was dry as well ,0,4.1690885e-28,1.8185458e-05
656,hands down my favorite italian restaurant!,1,1.0,0.9999715
657,that just screams legit in my book  somethat's also pretty rare here in vegas ,1,1.0,0.9999752
658,it was just not a fun experience ,1,1.0,0.99981
659,the atmosphere was great with a lovely duo of violinists playing songs we requested ,1,1.0,0.9999919
660,i personally love the hummus pita baklava falafels and baba ganoush it's amazing what they do with eggplant! ,1,1.0,0.99997604
661,very convenient since we were staying at the mgm!,1,1.0,0.9998513
662,the owners are super friendly and the staff is courteous ,1,1.0,0.9999907
663,both great!,1,1.0,0.9999189
664,eclectic selection ,1,1.0,0.9997062
665,the sweet potato tots were good but the onion rings were perfection or as close as i have had ,1,1.0,0.99998343
666,the staff was very attentive ,1,1.0,0.99988127
667,and the chef was generous with his time even came around twice so we can take pictures with him ,1,1.0,0.999891
668,the owner used to work at nobu so this place is really similar for half the price ,1,1.0,0.9998347
669,google mediocre and i imagine smashburger will pop up ,0,2.1395448e-31,5.8334954e-06
670,dont go here ,0,3.4198826e-16,0.002487421
671,i promise they won't disappoint ,1,1.0,0.99960756
672,as a sushi lover avoid this place by all means ,0,1.9104498e-23,1.8640607e-05
673,what a great double cheeseburger!,1,1.0,0.9999832
674,awesome service and food ,1,1.0,0.9999827
675,a fantastic neighborhood gem !!!,1,1.0,0.9999807
676,i can't wait to go back ,1,1.0,0.9968506
677,the plantains were the worst i've ever tasted ,0,3.1484348e-35,2.2208446e-06
678,it's a great place and i highly recommend it ,1,1.0,0.9999938
679,service was slow and not attentive ,0,1.0756173e-31,0.00019064546
680,i gave it 5 stars then and i'm giving it 5 stars now ,1,1.0,0.99996126
