,sentence,true,pred_cnn,pred_rnn
681,your staff spends more time talking to themselves than me ,0,1.0,0.99693316
682,dessert panna cotta was amazing ,1,1.0,0.99998903
683,very good food great atmosphere 1,1,1.0,0.99992174
684,damn good steak ,1,1.0,0.99975246
685,total brunch fail ,0,2.5883036e-18,0.0003567934
686,prices are very reasonable flavors are spot on the sauce is home made and the slaw is not drenched in mayo ,1,1.0,0.99995685
687,the decor is nice and the piano music soundtrack is pleasant ,1,1.0,0.999992
688,the steak was amazing  rge fillet relleno was the best seafood plate i have ever had!,1,1.0,0.99997306
689,good food  good service ,1,1.0,0.9999726
690,it was absolutely amazing ,1,0.9999973,0.99849343
691,i probably won't be back to be honest ,0,3.264594e-24,1.8235909e-05
692,will definitely be back!,1,1.0,0.99957097
693,the sergeant pepper beef sandwich with auju sauce is an excellent sandwich as well ,1,1.0,0.999983
694,hawaiian breeze mango magic and pineapple delight are the smoothies that i've tried so far and they're all good ,1,1.0,0.9999922
695,went for lunch  service was slow ,0,7.9280407e-19,0.0011092126
696,we had so much to say about the place before we walked in that he expected it to be amazing but was quickly disappointed ,0,1.0,0.999974
697,i was mortified ,0,1.1423834e-13,0.0029638112
698,needless to say we will never be back here again ,0,2.8145178e-21,0.00021615624
699,anyways the food was definitely not filling at all and for the price you pay you should expect more ,0,4.4281574e-23,4.124516e-05
700,the chips that came out were dripping with grease and mostly not edible ,0,5.368778e-28,4.7697317e-06
701,i wasn't really impressed with strip steak ,0,1.049366e-25,0.00042539835
702,have been going since 2007 and every meal has been awesome!!,1,1.0,0.99999684
703,our server was very nice and attentive as were the other serving staff ,1,1.0,0.99998677
704,the cashier was friendly and even brought the food out to me ,1,1.0,0.99991506
705,i work in the hospitality industry in paradise valley and have refrained from recommending cibo any longer ,0,1.2852367e-29,6.149072e-06
706,the atmosphere here is fun ,1,1.0,0.9999474
707,would not recommend to others ,0,5.303363e-18,0.0015870929
708,service is quick and even to go orders are just like we like it!,1,1.0,0.9999405
709,i mean really how do you get so famous for your fish and chips when it's so terrible!?!,0,1.6064218e-33,1.8291845e-06
710,that said our mouths and bellies were still quite pleased ,1,1.0,0.99999416
711,not my thing ,0,8.963606e-15,0.0008639991
712,2 thumbs up!!,1,1.0,0.99915385
713,if you are reading this please don't go there ,0,4.4707513e-27,1.7871702e-05
714,i loved the grilled pizza reminded me of legit italian pizza ,1,1.0,0.9999888
715,only pros  large seating area/ nice bar area/ great simple drink menu/ the best brick oven pizza with homemade dough!,1,1.0,0.99999607
716,they have a really nice atmosphere ,1,1.0,0.9999777
717,tonight i had the elk filet special  and it sucked ,0,1.1739885e-25,4.714468e-06
718,after one bite i was hooked ,1,1.0,0.99991703
719,we ordered some old classics and some new dishes after going there a few times and were sorely disappointed with everything ,0,3.7514425e-10,0.03761682
720,cute quaint simple honest ,1,1.0,0.99992514
721,the chicken was deliciously seasoned and had the perfect fry on the outside and moist chicken on the inside ,1,1.0,0.99999404
722,the food was great as always compliments to the chef ,1,1.0,0.9999957
723,special thanks to dylan t for the recommendation on what to order  all yummy for my tummy ,1,1.0,0.9999779
724,awesome selection of beer ,1,1.0,0.99996936
725,great food and awesome service!,1,1.0,0.99999654
726,one nice thing was that they added gratuity on the bill since our party was larger than 6 or 8 and they didn't expect more tip than that ,1,1.0,0.9999257
727,a fly was in my apple juice  a fly!!!!!!!!,0,1.2233235e-25,3.8859384e-06
728,the han nan chicken was also very tasty ,1,1.0,0.99997604
729,as for the service i thought it was good ,1,1.0,0.99965763
730,the food was barely lukewarm so it must have been sitting waiting for the server to bring it out to us ,0,3.8033053e-27,1.6533888e-05
731,ryan's bar is definitely one edinburgh establishment i won't be revisiting ,0,2.0822726e-22,0.001567632
732,nicest chinese restaurant i've been in a while ,1,1.0,0.99993
733,overall i like there food and the service ,1,1.0,0.9997057
734,they also now serve indian naan bread with hummus and some spicy pine nut sauce that was out of this world ,1,1.0,0.9999846
735,probably never coming back and wouldn't recommend it ,0,0.0,3.0584474e-06
736,friend's pasta  also bad he barely touched it ,0,1.3385602e-32,1.6739014e-05
737,try them in the airport to experience some tasty food and speedy friendly service ,1,1.0,0.9999952
738,i love the decor with the chinese calligraphy wall paper ,1,1.0,0.9999943
739,never had anything to complain about here ,1,1.0,0.99989426
740,the restaurant is very clean and has a family restaurant feel to it ,1,1.0,0.9999703
741,it was way over fried ,0,8.08944e-18,0.00021851063
742,i'm not sure how long we stood there but it was long enough for me to begin to feel awkwardly out of place ,0,7.232097e-34,1.7713186e-05
743,when i opened the sandwich i was impressed but not in a good way ,0,2.3953051e-26,7.714684e-05
744,will not be back!,0,3.5285561e-12,0.025528133
745,there was a warm feeling with the service and i felt like their guest for a special treat ,1,1.0,0.9999769
746,an extensive menu provides lots of options for breakfast ,1,1.0,0.99997425
747,i always order from the vegetarian menu during dinner which has a wide array of options to choose from ,1,1.0,0.99997187
748,i have watched their prices inflate portions get smaller and management attitudes grow rapidly!,0,2.5845188e-30,3.7843667e-05
749,wonderful lil tapas and the ambience made me feel all warm and fuzzy inside ,1,1.0,0.99999106
750,i got to enjoy the seafood salad with a fabulous vinegrette ,1,1.0,0.99991053
751,the wontons were thin not thick and chewy almost melt in your mouth ,1,1.0,0.9999745
752,level 5 spicy was perfect where spice didn't over whelm the soup ,1,1.0,0.99994177
753,we were sat right on time and our server from the get go was fantastic!,1,0.9991776,0.998963
754,main thing i didn't enjoy is that the crowd is of older crowd around mid 30s and up ,0,4.0603512e-35,2.7527271e-06
755,when i'm on this side of town this will definitely be a spot i'll hit up again!,1,1.0,0.99999285
756,i had to wait over 30 minutes to get my drink and longer to get 2 arepas ,0,7.5723352e-31,3.181474e-06
757,this is a great place to eat!,1,1.0,0.9998883
758,the jalapeno bacon is soooo good ,1,1.0,0.99999535
759,the service was poor and thats being nice ,0,1.6666517e-34,8.8308196e-05
760,food was good service was good prices were good ,1,1.0,0.99999726
761,the place was not clean and the food oh so stale!,0,1.6012081e-19,0.00046285987
762,the chicken dishes are ok the beef is like shoe leather ,0,1.4696349e-22,9.619349e-06
763,but the service was beyond bad ,0,3.7697143e-16,0.0039910674
764,i'm so happy to be here!!! ,1,1.0,0.99996066
765,tasted like dirt ,0,8.5883725e-16,0.0012823641
766,one of the few places in phoenix that i would definately go back to again ,1,1.0,0.9999526
767,the block was amazing ,1,1.0,0.99995255
768,it's close to my house it's low key non fancy affordable prices good food ,1,1.0,0.9999912
769,* both the hot & sour & the egg flower soups were absolutely 5 stars!,1,1.0,0.9999927
770,my sashimi was poor quality being soggy and tasteless ,0,0.0,4.6105507e-07
771,great time  family dinner on a sunday night ,1,1.0,0.99998796
772,the food is not tasty at all not to say its real traditional hunan style ,0,2.6973997e-35,1.3820279e-06
773,what did bother me was the slow service ,0,9.558212e-30,1.2379012e-05
774,the flair bartenders are absolutely amazing!,1,1.0,0.99999
775,their frozen margaritas are way too sugary for my taste ,0,3.1124675e-27,3.770724e-05
776,these were so good we ordered them twice ,1,1.0,0.99994004
777,so in a nutshell 1 the restaraunt smells like a combination of a dirty fish market and a sewer ,0,5.6001764e-29,4.6277464e-06
778,my girlfriend's veal was very bad ,0,4.89938e-28,4.0001178e-06
779,unfortunately it was not good ,0,1.523054e-26,0.00023573637
780,i had a pretty satifying experience ,1,1.0,0.99995303
781,join the club and get awesome offers via email ,1,1.0,0.9999877
782,perfect for someone me who only likes beer ice cold or in this case even colder ,1,1.0,0.99997544
783,bland and flavorless is a good way of describing the barely tepid meat ,0,4.67256e-36,1.3416118e-06
784,the chains which i'm no fan of beat this place easily ,0,7.5344963e-25,6.326314e-06
785,the nachos are a must have!,1,1.0,0.9999187
786,we will not be coming back ,0,5.674751e-23,5.2305408e-05
787,i don't have very many words to say about this place but it does everything pretty well ,1,1.0,0.9999801
788,the staff is super nice and very quick even with the crazy crowds of the downtown juries lawyers and court staff ,1,1.0,0.99999535
789,great atmosphere friendly and fast service ,1,1.0,0.99999726
790,when i received my pita it was huge it did have a lot of meat in it so thumbs up there ,1,1.0,0.99976903
791,once your food arrives it's meh ,0,6.2837316e-21,0.0008300841
792,paying $7 85 for a hot dog and fries that looks like it came out of a kid's meal at the wienerschnitzel is not my idea of a good meal ,0,6.6381526e-38,0.00022253394
793,the classic maine lobster roll was fantastic ,1,1.0,0.9999908
794,my brother in law who works at the mall ate here same day and guess what he was sick all night too ,0,5.8788206e-35,1.5847099e-06
795,so good i am going to have to review this place twice  once hereas a tribute to the place and once as a tribute to an event held here last night ,1,1.0,0.9999012
796,the chips and salsa were really good the salsa was very fresh ,1,1.0,0.9999777
797,this place is great!!!!!!!!!!!!!!,1,1.0,0.9999125
798,mediocre food ,0,4.1280622e-16,0.0024483502
799,once you get inside you'll be impressed with the place ,1,1.0,0.99991524
800,i'm super pissd ,0,8.3848245e-14,0.006189674
801,and service was super friendly ,1,1.0,0.99973685
802,why are these sad little vegetables so overcooked?,0,9.08142e-37,3.1432814e-06
803,this place was such a nice surprise!,1,1.0,0.9999799
804,they were golden crispy and delicious ,1,1.0,0.9999872
805,i had high hopes for this place since the burgers are cooked over a charcoal grill but unfortunately the taste fell flat way flat ,0,6.8617138e-37,4.056474e-06
806,i could eat their bruschetta all day it is devine ,1,1.0,0.9999665
807,not a single employee came out to see if we were ok or even needed a water refill once they finally served us our food ,0,6.023653e-35,3.1124705e-06
808,lastly the mozzarella sticks they were the best thing we ordered ,1,1.0,0.9997117
809,the first time i ever came here i had an amazing experience i still tell people how awesome the duck was ,1,1.0,0.9999746
810,the server was very negligent of our needs and made us feel very unwelcome  i would not suggest this place!,0,0.0,3.6639224e-06
811,the service was terrible though ,0,2.5518643e-24,0.0055353343
812,this place is overpriced not consistent with their boba and it really is overpriced!,0,1.325123e-31,1.9598212e-06
813,it was packed!!,0,9.555445e-14,0.0048739314
814,i love this place ,1,1.0,0.9998431
815,i can say that the desserts were yummy ,1,1.0,0.9998274
816,the food was terrible ,0,5.099166e-17,0.005631089
817,the seasonal fruit was fresh white peach puree ,1,1.0,0.99999285
818,it kept getting worse and worse so now i'm officially done ,0,7.8643506e-30,1.7576473e-06
819,this place should honestly be blown up ,0,2.335619e-25,6.6820314e-05
820,but i definitely would not eat here again ,0,1.2419602e-21,0.0005326867
821,do not waste your money here!,0,0.0,1.5186484e-06
822,i love that they put their food in nice plastic containers as opposed to cramming it in little paper takeout boxes ,1,1.0,0.9999901
823,the crêpe was delicate and thin and moist ,1,1.0,0.99999034
824,awful service ,0,2.4536632e-17,0.0017784834
825,won't ever go here again ,0,1.2743831e-15,0.0072652996
826,food quality has been horrible ,0,2.3232813e-13,0.027270555
827,for that price i can think of a few place i would have much rather gone ,0,2.208846e-28,3.3294791e-06
828,the service here is fair at best ,0,3.5051717e-20,0.008038461
829,i do love sushi but i found kabuki to be over priced over hip and under services ,0,8.421184e-27,0.00037127733
830,do yourself a favor and stay away from this dish ,0,2.4140066e-28,2.2968761e-05
831,very poor service ,0,3.2424622e-18,0.0009379387
832,no one at the table thought the food was above average or worth the wait that we had for it ,0,9.79149e-22,0.0006340146
833,best service and food ever maria our server was so good and friendly she made our day ,1,1.0,0.99999046
834,they were excellent ,1,1.0,0.9998638
835,i paid the bill but did not tip because i felt the server did a terrible job ,0,0.0,9.648846e-07
836,just had lunch here and had a great experience ,1,1.0,0.9999878
837,i have never had such bland food which surprised me considering the article we read focused so much on their spices and flavor ,0,8.641274e-33,4.6849545e-06
838,food is way overpriced and portions are fucking small ,0,5.4339607e-24,1.4464033e-05
839,i recently tried caballero's and i have been back every week since!,1,1.0,0.9999876
840,for 40 bucks a head i really expect better food ,0,1.587451e-19,2.9940718e-05
841,the food came out at a good pace ,1,1.0,0.99980265
842,i ate there twice on my last visit and especially enjoyed the salmon salad ,1,1.0,0.9999901
843,i won't be back ,0,2.8760865e-12,0.02745971
844,we could not believe how dirty the oysters were!,0,2.7666594e-35,5.4574166e-06
845,this place deserves no stars ,0,5.1571583e-13,0.028371632
846,i would not recommend this place ,0,2.855942e-20,0.0008659363
847,in fact i'm going to round up to 4 stars just because she was so awesome ,1,1.0,0.99998033
848,to my disbelief each dish qualified as the worst version of these foods i have ever tasted ,0,7.8139847e-32,2.2217132e-06
849,bad day or not i have a very low tolerance for rude customer service people it is your job to be nice and polite wash dishes otherwise!!,0,2.2483003e-35,5.1964603e-06
850,the potatoes were great and so was the biscuit ,1,1.0,0.99998426
851,i probably would not go here again ,0,1.1175208e-34,1.23855425e-05
852,so flavorful and has just the perfect amount of heat ,1,1.0,0.9999821
853,the price is reasonable and the service is great ,1,1.0,0.99999285
854,the wife hated her meal coconut shrimp and our friends really did not enjoy their meals either ,0,1.9121458e-26,4.639917e-06
855,my fella got the huevos rancheros and they didn't look too appealing ,0,1.6604581e-34,1.3430135e-06
856,went in for happy hour great list of wines ,1,1.0,0.99995583
857,some may say this buffet is pricey but i think you get what you pay for and this place you are getting quite a lot!,1,1.0,0.9998783
858,i probably won't be coming back here ,0,1.1085899e-37,3.1397433e-06
859,worst food/service i've had in a while ,0,6.915286e-24,0.00014001131
860,this place is pretty good nice little vibe in the restaurant ,1,1.0,0.9999914
861,talk about great customer service of course we will be back ,1,1.0,0.9999233
862,hot dishes are not hot cold dishes are close to room temp i watched staff prepare food with bare hands no gloves everything is deep fried in oil ,0,1.3242652e-29,2.3081682e-06
863,i love their fries and their beans ,1,1.0,0.9999387
864,always a pleasure dealing with him ,1,0.91114575,0.9173348
865,they have a plethora of salads and sandwiches and everything i've tried gets my seal of approval ,1,1.0,0.99996793
866,this place is awesome if you want something light and healthy during the summer ,1,1.0,0.99999297
867,for sushi on the strip this is the place to go ,1,1.0,0.99991
868,the service was great even the manager came and helped with our table ,1,1.0,0.99989
869,the feel of the dining room was more college cooking course than high class dining and the service was slow at best ,0,2.3779496e-36,2.7734455e-05
870,i started this review with two stars but i'm editing it to give it only one ,0,2.3861064e-31,1.24811e-05
871,this is the worst sushi i have ever eat besides costco's ,0,2.1873813e-27,6.7362985e-06
872,all in all an excellent restaurant highlighted by great service a unique menu and a beautiful setting ,1,1.0,0.9999877
873,my boyfriend and i sat at the bar and had a completely delightful experience ,1,4.388198e-14,0.12192014
874,weird vibe from owners ,0,9.49427e-19,7.969205e-05
875,there was hardly any meat ,0,1.1047703e-20,2.827764e-05
876,i've had better bagels from the grocery store ,0,1.8818053e-25,3.4196355e-06
877,go to place for gyros ,1,1.0,0.9989253
878,i love the owner/chef his one authentic japanese cool dude!,1,1.0,0.99999607
879,now the burgers aren't as good the pizza which used to be amazing is doughy and flavorless ,0,1.4716897e-20,0.0015491247
880,i found a six inch long piece of wire in my salsa ,0,2.8263357e-33,1.2029532e-05
881,the service was terrible food was mediocre ,0,0.0,3.6629092e-06
882,we definately enjoyed ourselves ,1,1.0,0.99998176
883,i ordered albondigas soup  which was just warm  and tasted like tomato soup with frozen meatballs ,0,4.8240774e-31,1.6294927e-06
884,on three different occasions i asked for well done or medium well and all three times i got the bloodiest piece of meat on my plate ,0,1.2262854e-33,5.0715503e-06
885,i had about two bites and refused to eat anymore ,0,8.226214e-24,1.2528313e-05
886,the service was extremely slow ,0,7.544972e-12,0.07982224
887,after 20 minutes wait i got a table ,0,3.598541e-24,1.1523135e-05
888,seriously killer hot chai latte ,1,1.0,0.9999764
889,no allergy warnings on the menu and the waitress had absolutely no clue as to which meals did or did not contain peanuts ,0,2.2029892e-28,8.3934265e-06
890,my boyfriend tried the mediterranean chicken salad and fell in love ,1,1.0,0.9999906
891,their rotating beers on tap is also a highlight of this place ,1,1.0,0.9999695
892,pricing is a bit of a concern at mellow mushroom ,0,2.8095246e-17,0.002263844
893,worst thai ever ,0,8.0750564e-22,0.00016927719
894,if you stay in vegas you must get breakfast here at least once ,1,1.0,0.9999
895,i want to first say our server was great and we had perfect service ,1,1.0,0.9999944
896,the pizza selections are good ,1,1.0,0.9999479
897,i had strawberry tea which was good ,1,1.0,0.99989915
898,highly unprofessional and rude to a loyal patron!,0,1.2458492e-09,0.99241394
899,overall a great experience ,1,1.0,0.9999943
900,spend your money elsewhere ,0,1.6078851e-20,6.612389e-05
901,their regular toasted bread was equally satisfying with the occasional pats of butter  mmmm  !,1,1.0,0.99999416
902,the buffet at bellagio was far from what i anticipated ,0,5.864968e-23,8.384546e-06
903,and the drinks are weak people!,0,2.6254266e-17,0.00029337406
904, my order was not correct ,0,4.319028e-18,0.00023314357
905,also i feel like the chips are bought not made in house ,0,2.9315235e-25,0.00068834424
906,after the disappointing dinner we went elsewhere for dessert ,0,6.136014e-29,3.0069285e-05
907,the chips and sals a here is amazing!!!!!!!!!!!!!!!!!!!,1,1.0,0.9999701
908,we won't be returning ,0,2.019731e-16,0.0017099977
909,this is my new fav vegas buffet spot ,1,1.0,0.9999943
910,i seriously cannot believe that the owner has so many unexperienced employees that all are running around like chickens with their heads cut off ,0,2.6057806e-32,1.691778e-05
911,very very sad ,0,8.440495e-16,0.0021345913
912,i felt insulted and disrespected how could you talk and judge another human being like that?,0,2.8304393e-38,3.861328e-06
913,how can you call yourself a steakhouse if you can't properly cook a steak i don't understand!,0,7.1874464e-30,2.8360482e-06
914,i'm not impressed with the concept or the food ,0,9.901249e-28,7.153704e-06
915,the only thing i wasn't too crazy about was their guacamole as i don't like it puréed ,0,1.4303967e-31,2.5402155e-06
916,there is really nothing for me at postinos hope your experience is better,0,3.599134e-30,6.707925e-06
917,i got food poisoning here at the buffet ,0,9.332511e-25,2.9083594e-05
918,they brought a fresh batch of fries and i was thinking yay something warm but no!,0,2.588362e-26,5.2442238e-06
919,what should have been a hilarious yummy christmas eve dinner to remember was the biggest fail of the entire trip for us ,0,1.12402056e-32,2.0517177e-06
920,needless to say i won't be going back anytime soon ,0,2.233268e-32,1.10213205e-05
921,this place is disgusting!,0,8.744928e-12,0.053465605
922,every time i eat here i see caring teamwork to a professional degree ,1,1.0,0.9999863
923,the ri style calamari was a joke ,0,4.968354e-30,3.8259773e-06
924,however there was so much garlic in the fondue it was barely edible ,0,7.449301e-33,8.2282537e-07
925,i could barely stomach the meal but didn't complain because it was a business lunch ,0,1.7198565e-29,1.5328279e-06
926,it was so bad i had lost the heart to finish it ,0,2.232509e-10,0.4738085
927,it also took her forever to bring us the check when we asked for it ,0,4.195056e-30,3.463742e-06
928,we aren't ones to make a scene at restaurants but i just don't get it  definitely lost the love after this one!,0,4.6701103e-13,0.18443403
929,disappointing experience ,0,6.4033974e-19,0.00810796
930,the food is about on par with denny's which is to say not good at all ,0,1.8921563e-25,5.5068936e-05
931,if you want to wait for mediocre food and downright terrible service then this is the place for you ,0,0.0,9.804851e-05
932,waaaaaayyyyyyyyyy over rated is all i am saying ,0,1.2609058e-31,2.610817e-06
933,we won't be going back ,0,1.7747185e-17,0.00044625998
934,the place was fairly clean but the food simply wasn't worth it ,0,3.9221997e-32,2.9117564e-05
935,this place lacked style!!,0,1.7829096e-16,0.0008032024
936,the sangria was about half of a glass wine full and was $12 ridiculous ,0,3.2708922e-22,6.6396583e-06
937,don't bother coming here ,0,7.320656e-30,8.076461e-06
938,the meat was pretty dry i had the sliced brisket and pulled pork ,0,2.4198464e-25,4.6022087e-05
939,the building itself seems pretty neat; the bathroom is pretty trippy but i wouldn't eat here again ,0,4.115235e-30,2.6652997e-05
940,it was equally awful ,0,2.4595026e-16,0.003995329
941,probably not in a hurry to go back ,0,4.5246442e-26,6.555092e-06
942,very slow at seating even with reservation ,0,4.9554234e-31,5.0273297e-06
943,not good by any stretch of the imagination ,0,3.1664848e-23,2.7156399e-05
944,the cashew cream sauce was bland and the vegetables were undercooked ,0,8.6701934e-19,0.011279017
945,the chipolte ranch dipping sause was tasteless seemed thin and watered down with no heat ,0,7.920714e-37,2.447962e-06
946,it was a bit too sweet not really spicy enough and lacked flavor ,0,5.0987394e-24,4.9234627e-06
947,i was very disappointed!!,0,2.5265876e-09,0.064395845
948,this place is horrible and way overpriced ,0,2.1402e-29,2.4705794e-05
949,maybe it's just their vegetarian fare but i've been twice and i thought it was average at best ,0,3.7971454e-34,0.0019940734
950,it wasn't busy at all and now we know why ,0,9.5556506e-32,2.625481e-06
951,the tables outside are also dirty a lot of the time and the workers are not always friendly and helpful with the menu ,0,2.3144711e-28,6.590128e-05
952,the ambiance here did not feel like a buffet setting but more of a douchey indoor garden for tea and biscuits ,0,8.1977804e-29,3.3099914e-05
953,con spotty service ,0,0.87375104,0.90375566
954,the fries were not hot and neither was my burger ,0,3.7128717e-23,1.2398827e-05
955,but then they came back cold ,0,2.1564926e-21,3.0645802e-05
956,then our food came out disappointment ensued ,0,9.6612546e-23,2.0933709e-05
957,the real disappointment was our waiter ,0,1.7576488e-29,5.8360383e-06
958,my husband said she was very rude  did not even apologize for the bad food or anything ,0,0.0,2.7912209e-05
959,the only reason to eat here would be to fill up before a night of binge drinking just to get some carbs in your stomach ,0,4.6706338e-29,1.647979e-06
960,insults profound deuchebaggery and had to go outside for a smoke break while serving just to solidify it ,0,3.4463538e-29,4.973339e-06
961,if someone orders two tacos don't' you think it may be part of customer service to ask if it is combo or ala cart?,0,1.8181928e-23,4.4579406e-06
962,she was quite disappointed although some blame needs to be placed at her door ,0,6.0857957e-31,6.4906526e-06
963,after all the rave reviews i couldn't wait to eat here   what a disappointment!,0,5.927632e-23,1.7750594e-05
964,del taco is pretty nasty and should be avoided if possible ,0,1.8120618e-34,2.1856144e-05
965,it's not hard to make a decent hamburger ,0,9.281667e-18,0.00020974874
966,but i don't like it ,0,4.4023047e-15,0.0044824183
967,hell no will i go back,0,4.525782e-19,9.050674e-05
968,we've have gotten a much better service from the pizza place next door than the services we received from this restaurant ,0,3.6312231e-31,0.000100177436
969,i don't know what the big deal is about this place but i won't be back ya'all ,0,3.1537292e-24,5.956538e-06
970,i immediately said i wanted to talk to the manager but i did not want to talk to the guy who was doing shots of fireball behind the bar ,0,6.788117e-36,4.065215e-06
971,the ambiance isn't much better ,0,1.4974211e-14,0.0031570792
972,unfortunately it only set us up for disapppointment with our entrees ,0,2.9676963e-26,1.0055854e-05
973,the food wasn't good ,0,2.529103e-14,0.20343101
974,your servers suck wait correction our server heimer sucked ,0,6.318418e-28,1.7413449e-06
975,what happened next was pretty  off putting ,0,9.182788e-23,2.475747e-05
976,too bad cause i know it's family owned i really wanted to like this place ,0,1.4555912e-30,2.3708923e-05
977,overpriced for what you are getting ,0,3.3310612e-19,0.0006632507
978,i vomited in the bathroom mid lunch ,0,1.3030151e-19,3.373016e-05
979,i kept looking at the time and it had soon become 35 minutes yet still no food ,0,6.8592013e-37,3.3316198e-06
980,i have been to very few places to eat that under no circumstances would i ever return to and this tops the list ,0,1.5091496e-35,4.4363237e-06
981,we started with the tuna sashimi which was brownish in color and obviously wasn't fresh ,0,3.2656047e-38,4.0848404e-06
982,food was below average ,0,6.6466e-20,0.00037792325
983,it sure does beat the nachos at the movies but i would expect a little bit more coming from a restaurant ,0,2.1614056e-32,0.00018319488
984,all in all ha long bay was a bit of a flop ,0,9.426253e-25,9.288648e-06
985,the problem i have is that they charge $11 99 for a sandwich that is no bigger than a subway sub which offers better and more amount of vegetables ,0,1.3942221e-30,9.303692e-06
986,shrimp when i unwrapped it i live only 1/2 a mile from brushfire it was literally ice cold ,0,4.607178e-36,2.4393348e-06
987,it lacked flavor seemed undercooked and dry ,0,1.7312203e-26,4.298553e-06
988,it really is impressive that the place hasn't closed down ,0,9.0724125e-06,0.8140706
989,i would avoid this place if you are staying in the mirage ,0,6.2395694e-20,1.987371e-05
990,the refried beans that came with my meal were dried out and crusty and the food was bland ,0,4.8596998e-11,0.81320995
991,spend your money and time some place else ,0,2.8483122e-22,1.8152015e-05
992,a lady at the table next to us found a live green caterpillar in her salad ,0,8.5514345e-38,2.5177783e-06
993,the presentation of the food was awful ,0,1.30698204e-20,6.448737e-05
994,i can't tell you how disappointed i was ,0,3.240824e-14,0.022400677
995,i think food should have flavor and texture and both were lacking ,0,3.040413e-20,5.1881438e-05
996,appetite instantly gone ,0,2.3429524e-19,0.0003670454
997,overall i was not impressed and would not go back ,0,4.2482374e-35,5.0143726e-06
998,the whole experience was underwhelming and i think we'll just go to ninja sushi next time ,0,1.8741747e-26,1.650698e-05
999,then as if i hadn't wasted enough of my life there they poured salt in the wound by drawing out the time it took to bring the check ,0,3.941245e-18,0.0004041791
